OBJECTID,id,Figure_Text,watershed_name,lat,lon,area_km2,average_soil_and_sedimentary_deposit_thickness,slope_1KMmd_GMTEDmd,RASTERVALU,World_Lan1,World_Mois,World_Temp,World_Lan2,LF_ClassNa,LC_ClassNa,Temp_Class,Moisture_C,Temp_Moist,W_Ecosystm
128,128,1,"CP-VI, Cathedral Peak experimental research catchment, South Africa",-28.991593,29.273321,0.645,1,10.10386372,175,1,3,3,2,Mountains,Shrubland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Shrubland on Mountains
129,129,1,"Fukuroyamasawa Experimental Watershed B, Inokawa Watershed, Japan",35.21126,140.10345,5.07,5.546406269,6.287193298,163,2,3,3,3,Hills,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Hills
130,130,1,"Nsimi watershed, Cameroon",3.20391,11.81497,0.6,2.385529041,1.149559855,301,4,3,4,3,Plains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Plains
131,131,2,"Ene-Chilala watershed, Birr River, Blue Nile Basin, Ethiopia",10.86666667,37.42777778,4.14,1,5.253172874,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
132,132,2,"Experim. Lakes Area, Canada",49.674375,-93.769929,0.0719,1,3.163977385,101,3,3,2,3,Tablelands,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Tablelands
133,133,2,"C2, Caribou-Poker Creek, Alaska, United States",65.15816789,-147.608076,5.2,1,8.094485283,90,1,2,1,3,Mountains,Forest,Boreal,Dry,Boreal Dry,Boreal Dry Forest on Mountains
134,134,2,"Casper Creek, California, United States",39.36127,-123.735395,4.73,2.110316277,8.764299393,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
135,135,2,"Coweeta, North Carolina, United States",35.059984,-83.427241,0.61,1,10.80367374,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
136,136,2,"Fernow, West Virginia, United States",39.053973,-79.687043,0.387,1,5.880028725,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
137,137,2,"Fraser, Colorado, United States",39.890786,-105.877298,8.03,0.864182293,7.735701084,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
138,138,2,"H.J. Andrews, Oregon, United States",44.2120146,-122.2448757,0.61,1,16.49375534,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
139,139,2,"Hubbard Brook, New Hampshire, United States",43.954602,-71.722581,0.424,1,11.15613556,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
140,140,2,"Marcell, Minesota, United States",47.51540541,-93.47181798,0.097,35.64028168,0.989335358,111,4,3,2,3,Plains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Plains
141,141,2,"San Dimas, California, United States",34.2,-117.78,0.25,0.949999988,10.62006283,183,1,2,3,2,Mountains,Shrubland,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Shrubland on Mountains
142,142,2,"Santee, South Carolina, United States",33.14430296,-79.79044336,1.6,49.48108673,0.317494392,166,4,3,3,3,Plains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Plains
143,143,2,"Russell Creek Research Watershed, Vancouver Island, Canada",50.32817274,-126.3853799,32,1,7.640951633,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
144,144,2,"CB1, Coos Bay, Oregon, United States",43.4641861,-124.1124162,0.00086,1,11.13511848,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
145,145,2,"Scott Creek Catchment, Australia",-35.100723,138.6720257,27,1,4.88751173,173,1,3,3,1,Mountains,Cropland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Cropland on Mountains
146,146,2,"Lemon catchment, Collie River, Western Australia, Australia",-33.295928,116.407166,3.44,1,4.627216816,199,2,2,3,3,Hills,Forest,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Forest on Hills
147,147,2,"Salmon Brook, Western Australia, Australia",-33.41285,115.98325,0.82,1,4.538662434,163,2,3,3,3,Hills,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Hills
148,148,2,"Schafertal catchment, Harz mountains, Germany",51.654444,11.052778,1.44,1,1.166525006,107,1,3,2,4,Mountains,Grassland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Grassland on Mountains
149,149,2,"MAT subcatchment, Agua Salud Watershed, Panama",9.206666667,-79.75166667,0.095,1,3.99201417,398,2,3,5,3,Hills,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Hills
150,150,2,"SEC subcatchment, Agua Salud Watershed, Panama",9.2137,-79.73135,0.061,1,3.410639286,398,2,3,5,3,Hills,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Hills
151,151,2,"PAS subcatchment, Agua Salud Watershed, Panama",9.2258075,-79.7613574,0.426,1,2.843376875,398,2,3,5,3,Hills,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Hills
152,152,2,"Girnock, Scotland, United Kingdom",57.046496,-3.115812,31,0.476960003,6.49175024,96,1,3,2,2,Mountains,Shrubland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Shrubland on Mountains
153,153,2,"Malalcahuello catchment, Andes, Chile",-38.461631,-71.561285,6.26,1,16.72577095,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
154,154,2,"South Creek, Australia",-17.338744,145.981974,0.257,1.286590576,5.419668674,262,1,3,4,3,Mountains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Mountains
155,155,2,"South Creek, Australia",-17.338744,145.981974,0.257,1.286590576,5.419668674,262,1,3,4,3,Mountains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Mountains
156,156,2,"South Creek, Australia",-17.338744,145.981974,0.257,1.286590576,5.419668674,262,1,3,4,3,Mountains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Mountains
157,157,2,"South Creek, Australia",-17.338744,145.981974,0.257,1.286590576,5.419668674,262,1,3,4,3,Mountains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Mountains
158,158,2,"Aguima catchment, Upper Oueme, Benin",9.13603,1.983488,30,2.25068593,1.077625275,363,2,2,5,3,Hills,Forest,Tropical,Dry,Tropical Dry,Tropical Dry Forest on Hills
159,159,2,"Aguima catchment, Upper Oueme, Benin",9.13603,1.983488,30,2.25068593,1.077625275,363,2,2,5,3,Hills,Forest,Tropical,Dry,Tropical Dry,Tropical Dry Forest on Hills
160,160,2,"Shelter Creek, New York, United States",41.970108,-74.514415,1.61,1,7.328719139,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
161,161,2,"Rompeviento and El Nancite, Nicaragua, Nicaragua",11.108522,-85.761414,46,7.59326458,1.440587759,,0,0,0,0, , , , , , 
162,162,2,"Kaap catchment, South Africa",-25.542513,31.317074,1640,1.810608506,1.946852684,272,1,2,4,1,Mountains,Cropland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Cropland on Mountains
163,163,2,"Granger Basin, Wolf Creek, Yukon, Canada",60.551197,-135.197751,6,0.504474461,2.808576345,92,1,2,1,2,Mountains,Shrubland,Boreal,Dry,Boreal Dry,Boreal Dry Shrubland on Mountains
164,164,2,"Granger Basin, Wolf Creek, Yukon, Canada",60.551197,-135.197751,6,0.504474461,2.808576345,92,1,2,1,2,Mountains,Shrubland,Boreal,Dry,Boreal Dry,Boreal Dry Shrubland on Mountains
165,165,2,"Duerreychbachtal, Germany",48.755259,8.47529,7,0.929898441,12.56399059,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
166,166,2,"Bukit Timah, Singapore",1.357325,103.773201,0.05,1,5.119605541,398,2,3,5,3,Hills,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Hills
167,167,2,"W8S5 catchment, Danum Valley, Borneo Island, Malaysia",4.960845,117.797006,0.0132,1.225546002,5.819146633,392,1,3,5,3,Mountains,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Mountains
168,168,2,"W8S5 catchment, Danum Valley, Borneo Island, Malaysia",4.960845,117.797006,0.0132,1.225546002,5.819146633,392,1,3,5,3,Mountains,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Mountains
169,169,2,"Forest watershed, Rancho Grande, Brazil",-10.3,-62.86666667,0.0137,1.250000238,3.068382025,398,2,3,5,3,Hills,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Hills
170,170,2,"Tarfala catchment, Sweden",67.89888889,18.6325,21.7,0.853333294,13.11219406,51,1,3,1,6,Mountains,Sparsley or Non vegetated,Boreal,Moist,Boreal Moist,Boreal Moist Sparsley or Non vegetated on Mountains
171,171,2,"Forest catchment, Fazenda Vitoria, Para state, Brazil",-2.967706,-47.395282,0.0033,1,2.09296298,387,4,3,5,1,Plains,Cropland,Tropical,Moist,Tropical Moist,Tropical Moist Cropland on Plains
172,172,2,"La Cuenca, Peru",-10.2167,-75.08333333,0.0075,1,14.1328516,262,1,3,4,3,Mountains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Mountains
173,173,2,"La Cuenca, Peru",-10.2167,-75.08333333,0.0075,1,14.1328516,262,1,3,4,3,Mountains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Mountains
174,174,2,"La Cuenca, Peru",-10.2167,-75.08333333,0.0075,1,14.1328516,262,1,3,4,3,Mountains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Mountains
175,175,2,"South Creek, Australia",-17.338744,145.981974,0.257,1.286590576,5.419668674,262,1,3,4,3,Mountains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Mountains
176,176,2,"Upper Sheep Creek, Reynolds Creek, Idaho, United States",43.123,-116.725,0.26,0.629999995,7.963528633,136,1,2,2,2,Mountains,Shrubland,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Shrubland on Mountains
177,177,2,"Upper Sheep Creek, Reynolds Creek, Idaho, United States",43.123,-116.725,0.26,0.629999995,7.963528633,136,1,2,2,2,Mountains,Shrubland,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Shrubland on Mountains
178,178,2,"Rietholzbach Catchment, Switzerland",47.379784,8.993452,0.94,2,7.933936119,107,1,3,2,4,Mountains,Grassland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Grassland on Mountains
179,179,2,"Maimai M8 experimental catchment, New Zealand",-42.0834508,171.7976594,0.038,7.633849621,4.671782494,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
180,180,2,"WS10, H.J. Andrews, Oregon, United States",44.2171532,-122.2608844,0.102,0.891744971,12.47995853,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
181,181,2,"WS3, Hubbard Brook Experimental Forest, New Hampshire, United States",43.9548921,-71.7222582,0.42,1,10.98318386,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
182,182,2,"Bruntland Burn catchment, Scotland, United Kingdom",57.044,-3.120762,3.2,0.991439998,3.48152566,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
183,183,2,"Forest watershed, Rancho Grande, Brazil",-10.3,-62.86666667,0.0137,1.250000238,3.068382025,398,2,3,5,3,Hills,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Hills
184,184,2,"Smith Island, British Columbia, Canada",54.182364,-130.211628,0.33,,10.27893066,,0,0,0,0, , , , , , 
185,185,2,"Manners Creek (tributary site), Fort Simpson, North West Territories, Canada",61.75197,-121.173148,300,30.54881287,1.546832442,68,4,2,1,3,Plains,Forest,Boreal,Dry,Boreal Dry,Boreal Dry Forest on Plains
186,186,2,"Athabasca Oil Sands region, Alberta, Canada",57.136749,-111.610485,132000,12.22000885,0.731246054,,0,0,0,0, , , , , , 
187,187,2,"Lutz Creek, Panama",9.1625164,-79.838061,0.0937,4.8577528,5.752701759,398,2,3,5,3,Hills,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Hills
188,188,2,"Conrad Trail Stream, Panama",9.150606,-79.85719,0.402,,4.696583271,398,2,3,5,3,Hills,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Hills
189,189,2,"Rancho Grande, Brazil",-10.30363797,-62.85854571,0.0137,1,4.113072395,398,2,3,5,3,Hills,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Hills
190,190,2,"Rio San Francisco, Ecuador",-3.9706284,-79.0702247,75,1,21.74144554,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
191,191,2,"Hemuqiao experimental watershed, Hangzhou, China",30.580371,119.801479,1.35,0.902090609,14.39671803,173,1,3,3,1,Mountains,Cropland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Cropland on Mountains
192,192,2,"Hemuqiao experimental watershed, Hangzhou, China",30.580371,119.801479,1.35,0.902090609,14.39671803,173,1,3,3,1,Mountains,Cropland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Cropland on Mountains
193,193,2,"Pedler Creek, Willunga Basin, Australia",-35.21434682,138.5393283,1.36,1.607607841,1.766157985,185,1,2,3,5,Mountains,Settlement,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Settlement on Mountains
194,194,2,"Conventwald Basin, Black Forest Mountains, Germany",48.019727,7.964992,0.093,0.132760003,13.58438492,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
195,195,2,"C1-3, Caribou-Poker, Alaska, United States",65.149177,-147.552332,41.7,1,10.74860001,90,1,2,1,3,Mountains,Forest,Boreal,Dry,Boreal Dry,Boreal Dry Forest on Mountains
196,196,2,"Freiberger Mulde, Germany",50.796944,13.442222,0.06,1,6.018753529,105,2,3,2,3,Hills,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Hills
197,197,2,"Kostroma Catchment, Russia",57.79868,40.908041,16000,49.69389725,0.415104359,115,4,3,2,2,Plains,Shrubland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Shrubland on Plains
198,198,2,"Caribou-Poker, Alaska, United States",65.150151,-147.483064,5.2,0.467680007,2.136168003,92,1,2,1,2,Mountains,Shrubland,Boreal,Dry,Boreal Dry,Boreal Dry Shrubland on Mountains
199,199,2,"Weierbach catchment, Luxembourg",49.827738,5.797505,384,1,2.266482353,101,3,3,2,3,Tablelands,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Tablelands
200,200,2,"Zastler catchment, Black Forest, Germany",47.923711,7.985931,18.4,0.596433699,17.04810333,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
201,201,2,"Watershed 1, Hubbard Brook Experimental Forest, New Hampshire, United States",43.9522415,-71.7259832,0.118,1,11.01463223,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
202,202,2,"Uhlí?ská, Czech Republic",50.824889,15.148526,1.78,1,2.478611946,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
203,203,2,"Brays Flat Creek Catchment, Australia",-33.061083,148.607861,7.4,1,1.232857823,190,2,2,3,1,Hills,Cropland,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Cropland on Hills
204,204,2,"Point Peter Brook watershed, New York, United States",42.43992,-78.92289,6.96,4.912799835,2.554043531,103,1,3,2,1,Mountains,Cropland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Cropland on Mountains
205,205,2,"Kiryu Experimental Watershed, Japan",34.96734839,135.9938693,0.0599,2.235683918,3.924222231,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
206,206,2,"Watershed R, Fourmile Creek, Sandhills, North Carolina, United States",33.270199,-81.634021,0.45,1.385701418,1.404492617,166,4,3,3,3,Plains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Plains
207,207,2,"Nanxiaohe watershed, Qingyang, Gansu, China",35.7039568,107.5538725,0.87,0.975704968,8.249505043,142,1,2,2,4,Mountains,Grassland,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Grassland on Mountains
208,208,2,"Oxisol and Ultisol watersheds, Juruena, Brazil",-10.47721195,-58.46834309,0.0194,1,1.074393988,398,2,3,5,3,Hills,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Hills
209,209,2,"Irondequoit Creek basin, New York, United States",43.009364,-77.470593,101.5,23.0608139,1.018766999,105,2,3,2,3,Hills,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Hills
210,210,2,"Kiryu Experimental Watershed, Japan",34.96734839,135.9938693,0.0599,2.235683918,3.924222231,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
211,211,2,"Woldong catchment, Korea",37.09611111,127.2675,0.3536,1,6.728509903,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
212,212,2,"3 watersheds (R, C, B) in Upper Fourmile Branch, South Carolina, United States",33.270199,-81.634021,0.45,1.385701418,1.404492617,166,4,3,3,3,Plains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Plains
213,213,2,"West Twin Creek, Nome Creek Watershed, Alaska, United States",65.34017,-146.915463,4.1,1.241638541,2.311441898,92,1,2,1,2,Mountains,Shrubland,Boreal,Dry,Boreal Dry,Boreal Dry Shrubland on Mountains
214,214,2,"Brugga experimental basin, Black Forest Mountains, Germany",47.936414,7.95185,40,0.372091025,6.922088146,107,1,3,2,4,Mountains,Grassland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Grassland on Mountains
215,215,2,"Hakyuchi catchment, Tokyo, Japan",35.641086,139.476413,0.0052,3.806810141,3.234331608,163,2,3,3,3,Hills,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Hills
216,216,2,"Turkey Creek watershed (WS 78), Francis Marion National Forest, South Carolina, United States",33.1365318,-79.7961904,72.6,43.2324295,0.448881805,166,4,3,3,3,Plains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Plains
217,217,2,"Strengbach catchment, Vosges, France",48.211569,7.206213,0.8,1,11.02856827,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
218,218,2,"Kangaslampi, Finland",63.85777778,28.96138889,-9999,2.586664438,1.392211676,111,4,3,2,3,Plains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Plains
219,219,2,"Deir Ibzei, Judean Mountains, West Bank and Israel",31.916256,35.120536,0.00018,1,7.499717712,184,1,2,3,1,Mountains,Cropland,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Cropland on Mountains
220,220,2,"Can Vila, Vallcebre, Pyrenees, Spain",42.198308,1.8233,0.56,1,7.028464317,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
221,221,2,"Can Vila, Vallcebre, Pyrenees, Spain",42.198308,1.8233,0.56,1,7.028464317,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
222,222,2,"Tannhausen catchment, Sechta creek, Germany",48.979267,10.354399,2.3,1,0.851329565,102,3,3,2,1,Tablelands,Cropland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Cropland on Tablelands
223,223,2,"Bull and Providence catchments, Kings River Experimental Watersheds, Southern Sierra Nevada, California, United States",37.054156,-119.199208,2.28,1,7.378018379,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
224,224,2,"Valles Caldera, Jemez, New Mexico, United States",35.8291983,-106.6425054,349,1,11.51397133,137,1,2,2,3,Mountains,Forest,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Forest on Mountains
225,225,2,"Martinelli catchment, Green Lakes Valley, Colorado, United States",40.05122696,-105.5953856,0.08,0.387539446,11.05395508,67,1,3,1,1,Mountains,Cropland,Boreal,Moist,Boreal Moist,Boreal Moist Cropland on Mountains
226,226,2,"GL4 catchment, Green Lakes Valley, Colorado, United States",40.05,-105.5833333,2.25,1,8.776391029,56,1,3,1,4,Mountains,Grassland,Boreal,Moist,Boreal Moist,Boreal Moist Grassland on Mountains
227,227,2,"Sustenpass, Switzerland",46.722596,8.43046,-9999,1,11.53625107,98,1,3,2,6,Mountains,Sparsley or Non vegetated,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Sparsley or Non vegetated on Mountains
228,228,2,"Cerro Dantas, Quebrada Grande, Costa Rica",10.09076,-84.044873,3.9,1,10.22051907,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
229,229,2,"Slithero Clough, Ripponden, Yorkshire, United Kingdom",53.641522,-1.9881003,0.043,1,4.917232037,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
230,230,2,"Troy, Idaho, United States",46.75,-116.75,0.017,10,2.476884127,103,1,3,2,1,Mountains,Cropland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Cropland on Mountains
231,231,2,"WS10, H.J. Andrews, Oregon, United States",44.2171532,-122.2608844,0.102,0.891744971,12.47995853,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
232,232,2,"Upper Dry Creek, near Boise, Idaho, United States",43.73,-116.14,0.02,0,12.67019653,137,1,2,2,3,Mountains,Forest,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Forest on Mountains
233,233,2,"Alptal watershed, Switzerland",47.046106,8.707209,5.2,1,7.398082733,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
234,234,2,"Hinotani-ike watershed, Japan",34.35,136.4166667,0.048,1.249997973,6.836274147,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
235,235,2,"Triple G, Spyhill, and Stauffer Catchments, Northern Prairie Region, Canada",51.4225976,-112.6184955,-9999,4.922571182,2.290845156,149,2,2,2,4,Hills,Grassland,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Grassland on Hills
236,236,2,"Triple G, Spyhill, and Stauffer Catchments, Northern Prairie Region, Canada",51.4225976,-112.6184955,-9999,4.922571182,2.290845156,149,2,2,2,4,Hills,Grassland,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Grassland on Hills
237,237,2,"Zhurucay River Ecohydrological Observatory, Andean cordillera, Ecuador",-3.091128,-79.234854,7.53,1,8.473788261,25,1,3,6,2,Mountains,Shrubland,Polar,Moist,Polar Moist,Polar Moist Shrubland on Mountains
238,238,2,"A catchment in Cofre de Perote volcano, Mexico",19.488651,-97.042749,0.264,1,13.5639143,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
239,239,2,"Migina catchment, Rwanda",-2.774478,29.711235,257.4,1,7.198820591,269,1,3,4,1,Mountains,Cropland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Cropland on Mountains
240,240,2,"Bukit Tarek, Malaysia",3.534456,101.585777,0.328,1.131234765,3.135976315,391,1,3,5,1,Mountains,Cropland,Tropical,Moist,Tropical Moist,Tropical Moist Cropland on Mountains
241,241,2,"Los Alamos National Laboratory's Environmental Research Park, United States",35.864355,-106.340552,0.00087,1,2.735475779,136,1,2,2,2,Mountains,Shrubland,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Shrubland on Mountains
242,242,2,"Los Alamos National Laboratory's Environmental Research Park, United States",35.864355,-106.340552,0.00087,1,2.735475779,136,1,2,2,2,Mountains,Shrubland,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Shrubland on Mountains
243,243,2,"Bukit Tarek, Malaysia",3.534456,101.585777,0.328,1.131234765,3.135976315,391,1,3,5,1,Mountains,Cropland,Tropical,Moist,Tropical Moist,Tropical Moist Cropland on Mountains
244,244,2,"Bukit Tarek, Malaysia",3.534456,101.585777,0.328,1.131234765,3.135976315,391,1,3,5,1,Mountains,Cropland,Tropical,Moist,Tropical Moist,Tropical Moist Cropland on Mountains
245,245,2,"Macieira de Alcôba, Portugal",40.621916,-8.275586,0.001875,1,5.498441219,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
246,246,2,"SB2 subcatchment, Susannah Brook, Western Australia, Australia",-31.82226158,116.1300175,24,1,1.636617541,198,3,2,3,1,Tablelands,Cropland,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Cropland on Tablelands
247,247,2,"Nio Basin, Oe region, Japan",35.46724,135.16996,0.073,1,13.37242317,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
248,248,2,"Ina Basin, Japan",35.675675,137.852921,0.063,0.58099997,17.99179077,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
249,249,2,"Ina Basin, Japan",35.675675,137.852921,0.063,0.58099997,17.99179077,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
250,250,2,"Rio Vauz Basin, Italy",46.4897806,11.8443499,1.9,1,13.72656822,107,1,3,2,4,Mountains,Grassland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Grassland on Mountains
251,251,2,"River Vène, France",43.470472,3.688997,67,20.38765335,1.152774453,168,2,3,3,1,Hills,Cropland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Cropland on Hills
252,252,2,"PC1-08 Plastic Lake Basin, Ontario, Canada",45.17776,-78.827227,0.0322,3.321641445,2.420779228,101,3,3,2,3,Tablelands,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Tablelands
